city,year,period_level,disease,source,outcome_unit,outcome_type,outcome_value,month,period_start,outcome_value_z,outcome_value_city_z,temperature,humidity,dewpoint,precipitation,windspeed,winddirection,pressure,uv_index,pm2_5,pm10,co,no2,so2,o3,european_aqi,alder_pollen,birch_pollen,grass_pollen,mugwort_pollen,olive_pollen,ragweed_pollen,pollen_score,pollution_score,weather_risk,hours_pollution_flag
Mexico City,2024,month,mold,Mexico ISSSTE Egresos,count,hospital discharge,3.0,6,2024-06-01,0.0920574617898323,0.0920574617898323,20.49875,55.08888888888889,8.834999999999999,0.22569444444444445,8.595138888888888,199.6611111111111,1013.3277777777778,0.0,16.425833333333333,24.049305555555556,331.5763888888889,24.341250000000002,14.801944444444445,76.375,43.795833333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.26162037037037,14.413249999999998,23
Mexico City,2024,month,rhinitis,Mexico ISSSTE Egresos,count,hospital discharge,1.0,6,2024-06-01,-0.6974858324629156,-0.6974858324629156,20.49875,55.08888888888889,8.834999999999999,0.22569444444444445,8.595138888888888,199.6611111111111,1013.3277777777778,0.0,16.425833333333333,24.049305555555556,331.5763888888889,24.341250000000002,14.801944444444445,76.375,43.795833333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.26162037037037,14.413249999999998,23
Mexico City,2024,month,mold,Mexico ISSSTE Egresos,count,hospital discharge,5.0,7,2024-07-01,1.380861926847485,1.380861926847485,17.105779569892473,78.69220430107526,13.001209677419354,0.44986559139784943,5.823924731182796,221.8951612903226,1018.2266129032258,0.0,22.438978494623655,32.47352150537634,475.7217741935484,36.541801075268815,22.45510752688172,60.766129032258064,50.053763440860216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.39955197132616,7.416236559139786,108
Mexico City,2024,month,rhinitis,Mexico ISSSTE Egresos,count,hospital discharge,2.0,7,2024-07-01,0.5812381937190965,0.5812381937190965,17.105779569892473,78.69220430107526,13.001209677419354,0.44986559139784943,5.823924731182796,221.8951612903226,1018.2266129032258,0.0,22.438978494623655,32.47352150537634,475.7217741935484,36.541801075268815,22.45510752688172,60.766129032258064,50.053763440860216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.39955197132616,7.416236559139786,108
Mexico City,2024,month,mold,Mexico ISSSTE Egresos,count,hospital discharge,5.0,8,2024-08-01,1.380861926847485,1.380861926847485,16.98212365591398,78.2997311827957,12.784139784946236,0.3846774193548387,6.447715053763441,241.04301075268816,1019.0850806451614,0.0,21.271908602150535,30.64327956989247,492.47983870967744,35.97970430107527,21.53239247311828,57.92204301075269,46.888440860215056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.97152777777778,7.554784946236559,88
Mexico City,2024,month,rhinitis,Mexico ISSSTE Egresos,count,hospital discharge,1.0,8,2024-08-01,-0.6974858324629156,-0.6974858324629156,16.98212365591398,78.2997311827957,12.784139784946236,0.3846774193548387,6.447715053763441,241.04301075268816,1019.0850806451614,0.0,21.271908602150535,30.64327956989247,492.47983870967744,35.97970430107527,21.53239247311828,57.92204301075269,46.888440860215056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.97152777777778,7.554784946236559,88
Mexico City,2024,month,rhinitis,Mexico ISSSTE Egresos,count,hospital discharge,3.0,9,2024-09-01,1.8599622199011085,1.8599622199011085,16.99138888888889,80.05972222222222,13.227777777777778,0.4,6.306666666666667,222.8736111111111,1015.3147222222221,0.0,18.788333333333334,27.098472222222224,497.2263888888889,37.69138888888889,21.97875,56.8375,44.82222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.93680555555555,7.020916666666666,71
Mexico City,2024,month,rhinitis,Mexico ISSSTE Egresos,count,hospital discharge,2.0,10,2024-10-01,0.5812381937190965,0.5812381937190965,14.959139784946236,74.04704301075269,9.852956989247312,0.1446236559139785,8.872043010752689,260.6545698924731,1019.4782258064516,0.0,17.00752688172043,25.041532258064517,530.9543010752689,34.421102150537635,21.82741935483871,55.64784946236559,38.295698924731184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.14995519713261,9.20206989247312,47
Mexico City,2024,month,rhinitis,Mexico ISSSTE Egresos,count,hospital discharge,1.0,11,2024-11-01,-0.6974858324629156,-0.6974858324629156,16.777638888888887,55.584722222222226,5.602361111111111,0.01013888888888889,5.454583333333334,186.675,1016.5877777777777,0.0,27.150277777777777,32.093333333333334,931.7319444444445,48.67041666666666,30.313333333333333,56.986111111111114,58.859722222222224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187.82423611111113,14.564333333333334,223
Mexico City,2024,month,mold,Mexico ISSSTE Egresos,count,hospital discharge,3.0,12,2024-12-01,0.0920574617898323,0.0920574617898323,15.337096774193547,53.831989247311824,4.119086021505376,0.011155913978494624,4.875403225806452,179.26209677419354,1019.9731182795699,0.0,27.433333333333334,27.676881720430107,663.0201612903226,45.22728494623656,32.332930107526884,60.93279569892473,58.185483870967744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142.77056451612904,15.259811827956987,234
Mexico City,2024,month,rhinitis,Mexico ISSSTE Egresos,count,hospital discharge,1.0,12,2024-12-01,-0.6974858324629156,-0.6974858324629156,15.337096774193547,53.831989247311824,4.119086021505376,0.011155913978494624,4.875403225806452,179.26209677419354,1019.9731182795699,0.0,27.433333333333334,27.676881720430107,663.0201612903226,45.22728494623656,32.332930107526884,60.93279569892473,58.185483870967744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142.77056451612904,15.259811827956987,234
